"id","selfish99","selfish975","selfish95","selfish90","impartial05","impartial10","stochastic_symmetricd01","stochastic_symmetricd05","stochastic_symmetricd10","CCEI_nonstochastic_sym90","CCEI_nonstochastic_sym95","reject_SRISK = PRISK","reject_SRISK = SOCIAL","reject_SOCIAL = PRISK","reject_ALL DOMAINS","p_SRISK = PRISK","p_SRISK = SOCIAL","p_SOCIAL = PRISK","p_ALL DOMAINS"
729,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1.9999999999995593e-8,0
730,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.18739442000000003,0,1.9219999999999897e-5,1.5901399999999674e-7
731,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.15367968,0,0,0
732,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0.01756127999999979,0,3.199999999999295e-7,0
733,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.20047112,0,0,0
734,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0.012779519999999822,0,0.01407841999999999,0.014962531249999689
735,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.08624952000000019,2.5991999999999845e-4,0.00599549999999982,5.999400020000323e-4
736,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0.46314487999999976,1,0.7975768320000001
737,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,5.780000000000237e-6,9.679999999999823e-6,8.437499999999836e-7
738,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1.9999999999995593e-8,7.999999999998237e-8,2.499999999999174e-10
739,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.13407438000000016,0,0,0
740,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0.008391180000000054,0.0015996799999997702,0.029185280000000008,0.01615629936600027
741,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.09133278000000011,0,0,0
742,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
743,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.6113968199999998,6.728000000000063e-5,0,2.6619999999999265e-9
744,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1.7999999999996035e-7,7.999999999998237e-8,2.433399999999901e-8
745,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.966078,0,0,0
746,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0.0026937799999999933,9.522000000000047e-5,0.0027990200000000964,9.653618000000045e-6
747,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1.5999999999994713e-11
748,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.06860142000000002,0,7.220000000000097e-6,2.5910843199999966e-4
749,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.63461378,2.644999999999979e-4,8.652800000000034e-4,7.586611199999975e-5
750,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1.7999999999996035e-7,1.9219999999999897e-5,0,0
751,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0.7852551200000001,0,1.5680000000000277e-5,1.4817599999999806e-7
752,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.5951767800000001,0,0,6.860000000000998e-10
753,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3.199999999999295e-7,0,1.024000000000088e-9
754,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1.9999999999995593e-8,1.7999999999996035e-7,4.393999999999674e-9
755,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.37584449999999997,0.02585538000000001,0.10616832000000005,0.019218512752000004
756,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0.019720980000000023,0,0,0
757,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
758,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
759,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.05442462000000026,0,4.999999999998899e-7,0
760,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0.01681778,1.9999999999995593e-8,1.7999999999996035e-7,4.320000000000971e-10
